日期,成交股數,成交金額,開盤價,最高價,最低價,收盤價,漲跌價差,成交筆數
109/11/13,"24,372,293","759,303,619",31.40,32.45,30.35,30.60,-0.60,"9,798"
109/11/16,"18,774,915","594,692,154",31.60,32.25,31.10,31.55,+0.95,"7,706"
109/11/17,"31,627,272","1,034,490,719",31.55,34.10,31.25,33.35,+1.80,"12,952"
109/11/18,"51,747,718","1,827,068,870",33.10,36.60,32.85,36.40,+3.05,"21,085"
109/11/19,"65,137,644","2,405,700,484",36.25,38.25,35.50,37.45,+1.05,"28,725"
109/11/20,"27,322,021","1,021,973,202",37.20,38.00,36.75,36.75,-0.70,"11,391"
109/11/23,"25,979,303","980,307,827",37.75,38.40,37.20,37.45,+0.70,"10,716"
109/11/24,"19,540,433","730,836,481",38.30,38.35,36.65,37.20,-0.25,"9,251"
109/11/25,"51,761,959","2,033,254,977",38.20,40.90,37.60,40.90,+3.70,"21,263"
109/11/26,"79,504,077","3,328,702,225",41.50,44.20,39.95,40.65,-0.25,"35,836"
109/11/27,"35,534,110","1,485,129,897",41.00,43.35,40.25,43.00,+2.35,"16,672"
109/11/30,"33,222,963","1,436,148,544",43.60,44.20,42.70,43.70,+0.70,"13,548"
109/12/01,"36,476,225","1,527,517,521",43.50,43.70,41.05,41.10,-2.60,"16,270"
109/12/02,"39,486,272","1,593,696,401",41.50,41.80,39.50,40.00,-1.10,"18,636"
109/12/03,"30,344,932","1,217,391,680",40.35,41.40,39.10,39.50,-0.50,"14,153"
109/12/04,"31,278,030","1,201,958,750",39.55,39.90,37.65,38.00,-1.50,"14,140"
109/12/07,"37,515,853","1,434,613,666",38.50,39.90,36.80,38.25,+0.25,"15,729"
109/12/08,"67,399,531","2,761,803,837",39.20,42.00,38.80,40.60,+2.35,"27,832"
109/12/09,"53,216,725","2,208,945,778",41.05,42.25,40.80,41.40,+0.80,"19,725"
109/12/10,"43,014,915","1,803,840,152",42.00,42.95,41.25,41.40, 0.00,"19,169"
109/12/11,"39,682,675","1,602,166,863",41.80,42.15,38.95,38.95,-2.45,"17,515"
109/12/14,"34,791,759","1,415,578,802",39.60,41.80,39.35,40.75,+1.80,"15,299"
109/12/15,"42,090,430","1,724,503,058",41.15,42.45,39.50,40.00,-0.75,"17,644"
109/12/16,"18,540,743","756,821,345",41.10,41.40,40.30,41.00,+1.00,"8,008"
109/12/17,"30,478,538","1,271,571,560",41.40,42.50,40.50,42.35,+1.35,"13,035"
109/12/18,"81,988,730","3,574,014,956",42.75,44.30,42.60,43.20,+0.85,"33,848"
109/12/21,"86,225,094","3,956,824,868",43.75,47.50,43.30,47.50,+4.30,"33,921"
109/12/22,"158,067,756","7,481,456,952",47.75,50.40,42.75,43.15,-4.35,"66,384"
109/12/23,"71,692,516","3,144,848,308",43.50,45.50,42.25,45.45,+2.30,"28,351"
109/12/24,"50,793,423","2,325,211,861",45.80,46.70,45.00,45.25,-0.20,"20,430"
109/12/25,"89,599,265","4,296,206,821",47.50,49.20,46.50,48.00,+2.75,"38,277"
109/12/28,"94,547,015","4,912,502,313",48.70,52.80,48.50,52.80,+4.80,"33,934"
109/12/29,"213,472,223","11,350,999,042",53.80,57.70,48.15,49.35,-3.45,"90,464"
109/12/30,"106,506,131","5,286,001,109",50.40,51.50,47.60,50.10,+0.75,"45,081"
109/12/31,"88,314,793","4,565,966,781",50.20,53.00,49.65,52.90,+2.80,"35,771"
110/01/04,"143,668,548","8,015,043,491",54.50,57.50,53.30,57.10,+4.20,"58,283"
110/01/05,"90,161,460","4,978,085,323",57.30,57.30,53.80,54.60,-2.50,"36,911"
110/01/06,"72,871,392","3,830,082,190",54.50,55.50,50.00,50.30,-4.30,"31,869"
110/01/07,"102,293,642","4,822,915,009",51.20,51.60,45.30,47.35,-2.95,"43,517"
110/01/08,"64,996,010","3,133,836,129",47.35,49.50,46.00,48.50,+1.15,"27,291"
110/01/11,"53,566,297","2,655,359,003",48.60,50.70,48.00,50.40,+1.90,"21,570"
110/01/12,"90,386,728","4,454,945,407",52.10,52.50,47.05,49.05,-1.35,"36,079"
110/01/13,"40,316,331","1,968,148,167",49.30,49.80,47.95,48.00,-1.05,"16,062"
110/01/14,"44,425,592","2,191,581,035",48.25,50.20,48.00,48.05,+0.05,"18,057"
110/01/15,"57,214,946","2,545,278,538",47.15,47.40,43.25,43.25,-4.80,"25,547"
110/01/18,"76,043,889","3,280,935,762",42.20,45.10,40.60,45.10,+1.85,"29,423"
110/01/19,"58,284,199","2,614,187,293",46.75,47.20,42.60,43.20,-1.90,"22,988"
110/01/20,"46,660,763","1,991,639,070",43.35,44.00,41.75,42.10,-1.10,"18,073"
110/01/21,"50,181,468","2,203,350,603",43.00,45.70,42.70,42.70,+0.60,"19,816"
110/01/22,"33,948,071","1,502,722,894",42.70,45.50,42.35,44.80,+2.10,"14,630"
110/01/25,"29,096,143","1,336,943,440",45.00,46.90,44.85,45.65,+0.85,"13,229"
110/01/26,"28,592,054","1,306,689,946",46.00,46.80,44.80,45.60,-0.05,"12,157"
110/01/27,"20,152,317","911,906,347",46.10,46.40,44.25,44.55,-1.05,"7,906"
110/01/28,"25,370,707","1,141,453,206",43.80,45.85,43.15,44.75,+0.20,"9,859"
110/01/29,"18,736,744","816,177,060",45.10,45.45,42.15,42.80,-1.95,"7,694"
110/02/01,"20,712,622","867,846,076",43.00,43.50,40.95,41.35,-1.45,"9,860"
110/02/02,"48,302,611","2,097,865,120",41.80,45.10,41.15,43.50,+2.15,"19,893"
110/02/03,"29,315,667","1,267,546,889",43.30,44.20,41.80,42.25,-1.25,"12,018"
110/02/04,"15,474,972","663,039,273",42.40,43.85,42.00,43.50,+1.25,"6,779"
110/02/05,"18,947,858","810,861,687",43.50,43.60,42.20,42.20,-1.30,"8,312"
110/02/17,"25,286,107","1,091,560,758",43.05,44.65,42.10,43.90,+1.70,"11,126"
110/02/18,"43,902,797","2,007,007,223",44.65,47.50,44.30,45.25,+1.35,"20,301"
110/02/19,"16,284,910","728,005,970",45.00,45.55,44.15,44.50,-0.75,"8,329"
110/02/22,"42,619,987","2,004,028,169",46.90,47.70,46.30,46.75,+2.25,"16,392"
110/02/23,"32,833,895","1,556,013,816",47.05,48.65,46.60,46.70,-0.05,"14,319"
110/02/24,"22,843,938","1,065,920,617",47.05,47.80,45.65,46.00,-0.70,"10,390"
110/02/25,"18,625,761","884,165,254",47.10,48.25,46.75,47.30,+1.30,"7,947"
110/02/26,"20,358,622","965,236,990",46.80,48.20,46.20,47.95,+0.65,"9,094"
110/03/02,"33,791,540","1,613,513,148",48.20,50.00,44.65,45.50,-2.45,"15,672"
110/03/03,"16,225,584","755,231,260",46.50,47.85,45.25,47.30,+1.80,"7,507"
110/03/04,"11,643,782","539,881,369",47.30,47.30,45.75,46.05,-1.25,"5,839"
110/03/05,"7,456,944","343,275,593",45.45,46.70,45.30,45.85,-0.20,"3,695"
110/03/08,"11,755,556","544,027,345",46.45,47.20,45.30,45.40,-0.45,"5,369"
110/03/09,"18,914,366","886,952,386",45.70,48.00,45.45,47.50,+2.10,"8,443"
110/03/10,"17,476,763","823,805,490",47.20,47.95,46.50,47.00,-0.50,"7,770"
110/03/11,"21,068,862","1,004,701,421",48.30,48.40,47.20,47.25,+0.25,"8,017"
110/03/12,"19,414,488","931,501,502",47.55,48.80,47.20,47.40,+0.15,"7,909"
110/03/15,"19,014,229","922,729,148",48.10,49.05,47.90,48.70,+1.30,"7,778"
110/03/16,"11,631,165","562,746,685",48.70,48.75,47.85,48.65,-0.05,"4,752"
110/03/17,"12,102,756","593,944,299",48.90,49.55,48.55,49.00,+0.35,"5,805"
110/03/18,"14,108,302","702,159,103",49.55,50.10,49.25,49.95,+0.95,"6,303"
110/03/19,"19,257,626","957,498,916",49.75,50.70,48.60,49.55,-0.40,"9,356"
110/03/22,"57,423,035","3,094,407,322",52.60,54.50,52.10,54.50,+4.95,"20,026"
110/03/23,"69,781,330","3,711,359,953",54.90,56.00,50.60,51.70,-2.80,"27,737"
110/03/24,"22,641,711","1,176,165,578",51.00,52.90,50.60,52.00,+0.30,"9,922"
110/03/25,"17,488,435","887,639,796",52.20,52.30,49.85,49.90,-2.10,"8,220"
110/03/26,"25,559,889","1,315,763,266",50.60,53.40,49.95,52.90,+3.00,"10,397"
110/03/29,"42,276,732","2,316,848,594",53.50,55.90,53.20,55.40,+2.50,"18,199"
110/03/30,"32,517,683","1,775,188,245",55.80,56.30,53.20,54.60,-0.80,"13,395"
110/03/31,"54,574,145","3,069,851,878",55.00,57.80,54.80,55.10,+0.50,"22,636"
110/04/01,"38,562,953","2,160,294,795",56.00,56.90,55.40,55.90,+0.80,"14,433"
110/04/06,"34,548,155","1,961,286,477",56.80,57.80,54.80,57.40,+1.50,"14,763"
110/04/07,"30,733,728","1,779,524,418",57.30,59.00,56.00,58.70,+1.30,"13,514"
110/04/08,"26,822,370","1,574,623,200",58.50,59.50,57.50,58.90,+0.20,"10,650"
110/04/09,"25,576,454","1,469,021,983",58.80,58.80,56.00,58.20,-0.70,"11,576"
110/04/12,"41,428,830","2,607,696,521",59.90,64.00,59.60,64.00,+5.80,"17,480"
110/04/13,"48,200,656","3,105,762,368",64.40,66.80,62.50,64.30,+0.30,"20,674"
110/04/14,"56,468,148","3,658,841,094",65.40,67.60,61.30,65.30,+1.00,"24,705"
110/04/15,"24,587,793","1,621,629,427",65.30,67.30,64.00,66.70,+1.40,"10,814"
110/04/16,"37,308,481","2,604,519,497",67.20,73.30,66.80,73.30,+6.60,"16,682"
110/04/19,"43,698,940","3,468,912,913",76.30,80.60,76.20,80.60,+7.30,"17,570"
110/04/20,"70,234,224","5,661,838,031",82.90,83.90,78.20,81.50,+0.90,"33,196"
110/04/21,"48,567,787","4,238,033,024",81.80,89.60,80.40,89.60,+8.10,"21,737"
110/04/22,"97,190,675","9,049,285,400",93.00,98.20,85.10,85.80,-3.80,"48,582"
110/04/23,"43,388,946","3,653,151,110",89.20,90.50,80.00,82.00,-3.80,"22,272"
110/04/26,"30,987,324","2,748,675,204",84.80,90.20,84.30,90.20,+8.20,"12,095"
110/04/27,"57,059,229","5,324,932,582",91.90,96.00,90.00,91.20,+1.00,"28,683"
110/04/28,"46,320,522","4,408,508,497",93.90,98.20,91.30,92.50,+1.30,"24,215"
110/04/29,"27,872,774","2,584,735,186",94.80,95.30,90.10,94.70,+2.20,"14,907"
110/05/03,"85,917,961","8,685,398,219",98.90,104.00,96.00,101.50,+6.80,"41,351"
110/05/04,"74,821,203","7,150,372,564",99.30,102.50,91.40,91.40,-10.10,"35,517"
110/05/05,"60,549,549","5,601,290,222",90.60,96.20,86.20,92.50,+1.10,"28,939"
110/05/06,"55,450,766","5,084,050,381",95.00,96.30,87.30,89.90,-2.60,"28,052"
110/05/07,"40,152,658","3,628,643,226",92.00,92.80,87.80,92.30,+2.40,"20,517"
110/05/10,"64,344,031","6,360,052,436",95.30,101.50,93.50,101.50,+9.20,"32,879"
110/05/11,"83,483,343","8,421,070,792",99.90,106.00,94.00,98.70,-2.80,"39,818"
110/05/12,"47,470,803","4,351,877,376",93.80,96.70,88.90,88.90,-9.80,"21,899"
110/05/13,"49,102,435","3,988,206,152",80.10,86.60,80.10,80.10,-8.80,"20,770"
110/05/14,"80,649,644","6,278,558,453",82.10,84.00,73.00,81.60,+1.50,"39,809"
110/05/17,"87,858,857","6,865,470,838",76.10,83.60,74.20,78.20,-3.40,"42,140"
110/05/18,"33,160,674","2,807,479,701",82.90,86.00,80.00,86.00,+7.80,"13,709"
110/05/19,"77,980,129","7,231,071,373",90.00,94.60,87.80,94.60,+8.60,"34,008"
110/05/20,"143,366,821","14,404,229,509",94.10,104.00,92.00,104.00,+9.40,"54,363"
110/05/21,"73,376,940","8,290,558,283",110.00,114.00,109.50,114.00,+10.00,"20,536"
110/05/24,"128,697,005","15,601,891,282",117.00,125.00,116.00,125.00,+11.00,"55,936"
110/05/25,"167,451,509","20,686,225,321",132.50,135.50,112.50,116.50,-8.50,"78,999"
110/05/26,"116,460,828","14,255,825,055",119.00,128.00,114.00,128.00,+11.50,"50,257"
110/05/27,"193,383,841","26,817,372,630",137.00,140.50,133.00,140.50,+12.50,"71,016"
110/05/28,"142,549,752","21,318,747,001",147.00,154.50,143.00,154.50,+14.00,"64,771"
110/05/31,"44,528,971","6,691,523,604",161.00,161.00,142.00,145.00,-9.50,"25,927"
110/06/01,"23,700,678","3,605,214,451",148.00,159.50,142.00,159.50,+14.50,"14,849"
110/06/02,"26,213,451","4,275,609,742",159.50,172.00,157.00,160.00,+0.50,"16,042"
110/06/03,"16,481,522","2,682,726,792",164.50,166.00,159.00,161.00,+1.00,"10,718"
110/06/04,"14,789,981","2,334,058,610",159.00,162.00,155.00,155.50,-5.50,"10,666"
110/06/07,"14,152,946","2,116,294,969",157.00,157.00,140.00,153.00,-2.50,"10,517"
110/06/08,"17,542,018","2,830,559,670",153.00,165.00,153.00,165.00,+12.00,"11,364"
110/06/09,"14,725,212","2,368,568,173",165.00,165.00,157.00,160.00,-5.00,"9,393"
110/06/10,"13,338,834","2,074,131,791",162.00,162.00,150.00,159.00,-1.00,"8,849"
110/06/11,"24,076,970","4,100,238,007",162.00,174.50,162.00,174.50,+15.50,"15,298"
110/06/15,"36,557,365","6,873,026,403",182.00,191.50,182.00,191.50,+17.00,"13,671"
110/06/16,"94,396,098","19,511,252,121",207.50,210.50,197.00,205.50,+14.00,"49,483"
110/06/17,"108,839,543","22,247,742,583",210.50,213.00,196.00,206.00,+0.50,"62,119"
110/06/18,"148,405,056","32,489,339,398",206.00,226.50,201.00,226.50,+20.50,"72,829"
110/06/21,"111,866,578","27,323,537,398",228.00,249.00,226.50,249.00,+22.50,"50,497"
110/06/22,"192,565,780","50,921,219,736",267.00,273.00,251.00,251.00,+2.00,"105,453"
110/06/23,"270,589,534","65,964,784,486",246.00,262.00,226.00,226.00,-25.00,"145,340"
110/06/24,"132,739,049","31,830,266,730",227.50,248.50,223.00,248.50,+22.50,"63,946"
110/06/25,"194,547,230","51,941,053,824",265.00,273.00,255.00,273.00,+24.50,"105,436"
110/06/28,"104,821,433","30,869,594,948",287.00,300.00,286.00,300.00,+27.00,"53,605"
110/06/29,"280,229,178","86,362,284,928",314.50,323.00,290.00,292.00,-8.00,"166,990"
110/06/30,"168,328,930","52,112,226,600",296.00,321.00,296.00,321.00,+29.00,"92,782"
110/07/01,"299,468,387","101,894,581,360",335.50,353.00,317.50,336.00,+15.00,"172,602"
110/07/02,"154,739,817","51,511,247,051",344.50,348.00,310.50,326.50,-9.50,"102,049"
110/07/05,"144,603,688","45,130,814,410",336.00,337.00,297.00,302.00,-24.50,"99,033"
110/07/06,"135,601,336","41,815,632,682",304.00,324.00,294.00,296.00,-6.00,"97,658"
110/07/07,"162,241,157","46,840,570,948",296.00,309.50,266.50,276.50,-19.50,"120,639"
110/07/08,"220,981,080","62,915,744,062",281.50,304.00,258.00,304.00,+27.50,"131,952"
110/07/09,"195,095,817","56,657,700,070",290.00,306.50,274.00,275.00,-29.00,"128,517"
110/07/12,"147,602,179","42,855,366,829",294.50,302.50,275.00,287.00,+12.00,"92,399"
110/07/13,"145,089,241","40,386,560,293",299.00,301.50,258.50,258.50,-28.50,"97,416"
110/07/14,"204,047,004","51,499,903,017",261.50,270.00,235.50,253.50,-5.00,"126,291"
110/07/15,"140,575,690","37,800,729,734",264.50,278.50,257.00,278.50,+25.00,"84,010"
110/07/16,"217,936,045","63,552,434,102",288.00,304.00,280.00,286.00,+7.50,"135,998"
110/07/19,"128,978,222","37,537,522,047",293.00,298.00,282.00,286.00, 0.00,"75,110"
110/07/20,"135,313,236","36,620,621,342",286.50,286.50,258.00,260.50,-25.50,"87,645"
110/07/21,"178,796,466","45,253,838,620",270.50,277.00,234.50,238.50,-22.00,"110,038"
110/07/22,"201,956,685","46,248,088,779",247.00,247.00,216.00,240.00,+1.50,"120,677"
110/07/23,"149,676,040","36,575,608,965",248.00,255.00,234.50,240.00, 0.00,"90,540"
110/07/26,"99,324,727","22,685,264,032",239.00,239.50,216.00,216.50,-23.50,"59,705"
110/07/27,"151,627,170","31,222,658,425",207.00,216.00,198.00,205.00,-11.50,"88,585"
110/07/28,"219,304,693","45,881,129,587",207.50,225.50,199.00,225.50,+20.50,"125,838"
110/07/29,"190,664,079","45,620,951,184",235.00,248.00,227.00,248.00,+22.50,"109,022"
110/07/30,"206,378,898","50,321,803,229",250.00,257.00,223.50,223.50,-24.50,"125,355"
110/08/02,"183,600,360","41,247,810,372",223.50,241.50,210.50,232.00,+8.50,"108,304"
110/08/03,"128,748,470","29,964,574,474",230.00,240.00,225.50,229.00,-3.00,"72,591"
110/08/04,"77,725,621","18,132,727,020",231.00,238.00,230.00,233.00,+4.00,"42,931"
110/08/05,"84,177,499","18,994,540,141",234.50,235.50,216.50,221.00,-12.00,"50,485"
110/08/06,"132,080,809","30,804,724,436",221.00,242.50,218.00,231.00,+10.00,"77,792"
110/08/09,"98,870,872","23,179,477,427",233.00,240.00,228.00,229.00,-2.00,"57,021"
110/08/10,"129,817,758","29,932,872,793",237.00,239.50,219.00,225.00,-4.00,"72,497"
110/08/11,"135,933,225","29,634,452,055",227.00,228.00,205.00,217.00,-8.00,"77,789"
110/08/12,"103,072,085","22,744,755,305",221.00,230.00,214.00,230.00,+13.00,"59,461"
110/08/13,"118,955,210","26,897,819,441",228.00,232.00,215.00,215.00,-15.00,"68,877"
110/08/16,"108,555,045","23,192,730,454",217.00,218.50,206.00,215.00, 0.00,"56,994"
110/08/17,"70,049,794","14,929,579,674",218.00,219.00,205.50,205.50,-9.50,"39,081"
110/08/18,"106,866,704","22,898,487,275",205.00,226.00,201.00,226.00,+20.50,"60,708"
110/08/19,"172,898,371","38,571,219,532",228.00,234.00,210.50,213.00,-13.00,"93,883"
110/08/20,"104,732,610","22,888,687,954",219.00,225.50,213.00,225.50,+12.50,"56,779"
